3.75000000000000e-01,2.90000000000000e-01,8.50000000000000e-02,2.38500000000000e-01,1.18000000000000e-01,4.50000000000000e-02,6.95000000000000e-02
3.85000000000000e-01,2.80000000000000e-01,8.50000000000000e-02,2.17500000000000e-01,9.70000000000000e-02,3.80000000000000e-02,6.70000000000000e-02
5.50000000000000e-01,4.10000000000000e-01,1.30000000000000e-01,8.70500000000000e-01,4.45500000000000e-01,2.11500000000000e-01,2.13000000000000e-01
5.15000000000000e-01,4.25000000000000e-01,1.35000000000000e-01,7.12000000000000e-01,2.66500000000000e-01,1.60500000000000e-01,2.50000000000000e-01
4.90000000000000e-01,3.85000000000000e-01,1.50000000000000e-01,7.86500000000000e-01,2.41000000000000e-01,1.40000000000000e-01,2.40000000000000e-01
6.95000000000000e-01,5.35000000000000e-01,2.00000000000000e-01,1.58550000000000e+00,6.67000000000000e-01,3.34000000000000e-01,4.71000000000000e-01
4.95000000000000e-01,3.70000000000000e-01,1.20000000000000e-01,5.94000000000000e-01,2.80000000000000e-01,1.10000000000000e-01,1.37500000000000e-01
6.45000000000000e-01,5.15000000000000e-01,2.40000000000000e-01,1.54150000000000e+00,4.71000000000000e-01,3.69000000000000e-01,5.35000000000000e-01
8.15000000000000e-01,6.50000000000000e-01,2.50000000000000e-01,2.25500000000000e+00,8.90500000000000e-01,4.20000000000000e-01,7.97500000000000e-01
4.00000000000000e-01,2.90000000000000e-01,1.10000000000000e-01,3.29000000000000e-01,1.88000000000000e-01,4.55000000000000e-02,8.25000000000000e-02
4.60000000000000e-01,3.55000000000000e-01,1.10000000000000e-01,4.25500000000000e-01,2.01500000000000e-01,8.10000000000000e-02,1.30000000000000e-01
2.50000000000000e-01,1.90000000000000e-01,6.50000000000000e-02,8.35000000000000e-02,3.90000000000000e-02,1.50000000000000e-02,2.50000000000000e-02
5.70000000000000e-01,4.65000000000000e-01,1.80000000000000e-01,1.29500000000000e+00,3.39000000000000e-01,2.22500000000000e-01,4.40000000000000e-01
5.60000000000000e-01,4.50000000000000e-01,1.40000000000000e-01,9.00000000000000e-01,4.72000000000000e-01,1.82000000000000e-01,2.18000000000000e-01
3.35000000000000e-01,2.45000000000000e-01,9.00000000000000e-02,2.01500000000000e-01,9.60000000000000e-02,4.05000000000000e-02,4.80000000000000e-02
4.70000000000000e-01,3.75000000000000e-01,1.05000000000000e-01,4.41000000000000e-01,1.67000000000000e-01,8.65000000000000e-02,1.45000000000000e-01
4.55000000000000e-01,3.75000000000000e-01,1.25000000000000e-01,5.33000000000000e-01,2.33000000000000e-01,1.06000000000000e-01,1.85000000000000e-01
5.15000000000000e-01,3.85000000000000e-01,1.30000000000000e-01,6.23000000000000e-01,2.85500000000000e-01,1.28500000000000e-01,1.75000000000000e-01
6.00000000000000e-01,4.95000000000000e-01,1.85000000000000e-01,1.11450000000000e+00,5.05500000000000e-01,2.63500000000000e-01,3.67000000000000e-01
1.75000000000000e-01,1.30000000000000e-01,5.50000000000000e-02,3.15000000000000e-02,1.05000000000000e-02,6.50000000000000e-03,1.25000000000000e-02
5.75000000000000e-01,4.65000000000000e-01,1.50000000000000e-01,1.08000000000000e+00,5.95000000000000e-01,2.06500000000000e-01,2.38000000000000e-01
5.40000000000000e-01,4.15000000000000e-01,1.30000000000000e-01,8.24500000000000e-01,2.72000000000000e-01,2.26000000000000e-01,2.40000000000000e-01
7.00000000000000e-01,5.75000000000000e-01,2.05000000000000e-01,1.77300000000000e+00,6.05000000000000e-01,4.47000000000000e-01,5.38000000000000e-01
3.90000000000000e-01,2.95000000000000e-01,9.50000000000000e-02,2.03000000000000e-01,8.75000000000000e-02,4.50000000000000e-02,7.50000000000000e-02
7.20000000000000e-01,5.50000000000000e-01,1.95000000000000e-01,2.07300000000000e+00,1.07150000000000e+00,4.26500000000000e-01,5.01500000000000e-01
5.85000000000000e-01,4.50000000000000e-01,1.60000000000000e-01,9.04500000000000e-01,4.05000000000000e-01,2.21500000000000e-01,2.33500000000000e-01
5.50000000000000e-01,4.65000000000000e-01,1.50000000000000e-01,1.08200000000000e+00,3.57500000000000e-01,1.94000000000000e-01,1.90000000000000e-01
5.40000000000000e-01,4.15000000000000e-01,1.55000000000000e-01,7.02000000000000e-01,3.22000000000000e-01,1.67000000000000e-01,1.90000000000000e-01
6.35000000000000e-01,4.95000000000000e-01,1.75000000000000e-01,1.21100000000000e+00,7.07000000000000e-01,2.72500000000000e-01,3.23000000000000e-01
2.75000000000000e-01,2.00000000000000e-01,7.50000000000000e-02,8.60000000000000e-02,3.05000000000000e-02,1.90000000000000e-02,3.00000000000000e-02
6.55000000000000e-01,4.90000000000000e-01,1.60000000000000e-01,1.20400000000000e+00,5.45500000000000e-01,2.61500000000000e-01,3.22500000000000e-01
6.40000000000000e-01,5.05000000000000e-01,1.80000000000000e-01,1.29700000000000e+00,5.90000000000000e-01,3.12500000000000e-01,3.63000000000000e-01
4.20000000000000e-01,3.20000000000000e-01,1.10000000000000e-01,3.09000000000000e-01,1.15000000000000e-01,6.45000000000000e-02,9.45000000000000e-02
4.00000000000000e-01,3.25000000000000e-01,1.20000000000000e-01,3.18500000000000e-01,1.34000000000000e-01,5.65000000000000e-02,9.50000000000000e-02
4.65000000000000e-01,3.60000000000000e-01,1.10000000000000e-01,4.95500000000000e-01,2.66500000000000e-01,8.50000000000000e-02,1.21000000000000e-01
6.15000000000000e-01,5.25000000000000e-01,1.55000000000000e-01,1.03850000000000e+00,4.27000000000000e-01,2.31500000000000e-01,3.45000000000000e-01
6.55000000000000e-01,5.40000000000000e-01,1.65000000000000e-01,1.40300000000000e+00,6.95500000000000e-01,2.38500000000000e-01,4.20000000000000e-01
6.40000000000000e-01,5.00000000000000e-01,1.50000000000000e-01,1.20150000000000e+00,5.59000000000000e-01,2.31000000000000e-01,3.35500000000000e-01
