6.25000000000000e-01,4.80000000000000e-01,1.60000000000000e-01,1.14150000000000e+00,5.79500000000000e-01,2.14500000000000e-01,2.90000000000000e-01
6.75000000000000e-01,5.15000000000000e-01,1.45000000000000e-01,1.26500000000000e+00,6.02500000000000e-01,2.99000000000000e-01,3.25000000000000e-01
1.85000000000000e-01,1.35000000000000e-01,4.00000000000000e-02,2.70000000000000e-02,1.05000000000000e-02,5.50000000000000e-03,9.00000000000000e-03
3.35000000000000e-01,2.45000000000000e-01,9.00000000000000e-02,2.01500000000000e-01,9.60000000000000e-02,4.05000000000000e-02,4.80000000000000e-02
2.15000000000000e-01,1.55000000000000e-01,6.00000000000000e-02,5.25000000000000e-02,2.10000000000000e-02,1.65000000000000e-02,1.50000000000000e-02
5.95000000000000e-01,4.75000000000000e-01,1.60000000000000e-01,1.31750000000000e+00,4.08000000000000e-01,2.34000000000000e-01,5.80000000000000e-01
6.50000000000000e-01,5.00000000000000e-01,1.60000000000000e-01,1.38250000000000e+00,7.02000000000000e-01,3.04000000000000e-01,3.19500000000000e-01
4.55000000000000e-01,3.60000000000000e-01,1.10000000000000e-01,4.38500000000000e-01,2.06000000000000e-01,9.80000000000000e-02,1.25000000000000e-01
4.75000000000000e-01,3.70000000000000e-01,1.10000000000000e-01,4.89500000000000e-01,2.18500000000000e-01,1.07000000000000e-01,1.46000000000000e-01
2.80000000000000e-01,2.10000000000000e-01,8.00000000000000e-02,1.08500000000000e-01,4.10000000000000e-02,2.65000000000000e-02,3.45000000000000e-02
4.50000000000000e-01,3.30000000000000e-01,1.15000000000000e-01,3.65000000000000e-01,1.40000000000000e-01,8.25000000000000e-02,1.24500000000000e-01
4.05000000000000e-01,3.05000000000000e-01,1.05000000000000e-01,3.62500000000000e-01,1.56500000000000e-01,7.05000000000000e-02,1.25000000000000e-01
4.75000000000000e-01,3.70000000000000e-01,1.25000000000000e-01,6.49000000000000e-01,3.47000000000000e-01,1.36000000000000e-01,1.42000000000000e-01
4.25000000000000e-01,3.10000000000000e-01,9.00000000000000e-02,3.01000000000000e-01,1.38500000000000e-01,6.50000000000000e-02,8.00000000000000e-02
4.65000000000000e-01,3.55000000000000e-01,9.00000000000000e-02,4.32500000000000e-01,2.00500000000000e-01,7.40000000000000e-02,1.27500000000000e-01
5.30000000000000e-01,4.20000000000000e-01,1.85000000000000e-01,7.52000000000000e-01,2.99000000000000e-01,1.56000000000000e-01,2.05000000000000e-01
7.20000000000000e-01,5.80000000000000e-01,1.95000000000000e-01,2.10300000000000e+00,1.02650000000000e+00,4.80000000000000e-01,5.37500000000000e-01
2.75000000000000e-01,1.95000000000000e-01,6.50000000000000e-02,1.06000000000000e-01,5.40000000000000e-02,2.00000000000000e-02,2.80000000000000e-02
6.95000000000000e-01,5.50000000000000e-01,2.20000000000000e-01,1.55150000000000e+00,5.66000000000000e-01,3.83500000000000e-01,4.45000000000000e-01
5.10000000000000e-01,4.00000000000000e-01,1.40000000000000e-01,6.51500000000000e-01,2.45500000000000e-01,1.66500000000000e-01,1.85000000000000e-01
5.65000000000000e-01,3.90000000000000e-01,1.25000000000000e-01,7.44000000000000e-01,3.52000000000000e-01,1.30000000000000e-01,1.68500000000000e-01
3.60000000000000e-01,2.65000000000000e-01,7.50000000000000e-02,1.84500000000000e-01,8.30000000000000e-02,3.65000000000000e-02,5.50000000000000e-02
6.45000000000000e-01,4.85000000000000e-01,1.55000000000000e-01,1.48900000000000e+00,5.91500000000000e-01,3.12000000000000e-01,3.80000000000000e-01
3.95000000000000e-01,3.00000000000000e-01,9.00000000000000e-02,2.79000000000000e-01,1.34000000000000e-01,4.90000000000000e-02,7.50000000000000e-02
6.05000000000000e-01,4.95000000000000e-01,1.70000000000000e-01,1.09150000000000e+00,4.36500000000000e-01,2.71500000000000e-01,3.35000000000000e-01
6.20000000000000e-01,5.10000000000000e-01,1.75000000000000e-01,1.12550000000000e+00,4.98500000000000e-01,2.27000000000000e-01,3.15000000000000e-01
7.80000000000000e-01,6.30000000000000e-01,2.15000000000000e-01,2.65700000000000e+00,1.48800000000000e+00,4.98500000000000e-01,5.86000000000000e-01
5.55000000000000e-01,4.35000000000000e-01,1.40000000000000e-01,7.49500000000000e-01,3.41000000000000e-01,1.64500000000000e-01,2.14000000000000e-01
5.65000000000000e-01,4.65000000000000e-01,1.50000000000000e-01,1.18150000000000e+00,5.81000000000000e-01,2.21500000000000e-01,3.09500000000000e-01
5.25000000000000e-01,4.00000000000000e-01,1.25000000000000e-01,6.96500000000000e-01,3.69000000000000e-01,1.38500000000000e-01,1.64000000000000e-01
5.25000000000000e-01,4.00000000000000e-01,1.55000000000000e-01,7.07000000000000e-01,2.82000000000000e-01,1.60500000000000e-01,2.25000000000000e-01
5.70000000000000e-01,4.40000000000000e-01,1.90000000000000e-01,1.01800000000000e+00,4.47000000000000e-01,2.07000000000000e-01,2.65000000000000e-01
6.00000000000000e-01,5.05000000000000e-01,1.90000000000000e-01,1.12900000000000e+00,4.38500000000000e-01,2.56000000000000e-01,3.60000000000000e-01
4.00000000000000e-01,3.15000000000000e-01,8.50000000000000e-02,2.67500000000000e-01,1.16000000000000e-01,5.85000000000000e-02,7.65000000000000e-02
6.50000000000000e-01,5.25000000000000e-01,2.05000000000000e-01,1.42750000000000e+00,6.90000000000000e-01,3.06000000000000e-01,4.35500000000000e-01
5.95000000000000e-01,4.80000000000000e-01,1.60000000000000e-01,1.20950000000000e+00,5.22500000000000e-01,2.96000000000000e-01,3.20000000000000e-01
6.60000000000000e-01,5.20000000000000e-01,1.80000000000000e-01,1.51400000000000e+00,5.26000000000000e-01,2.97500000000000e-01,4.20000000000000e-01
6.10000000000000e-01,4.70000000000000e-01,1.75000000000000e-01,1.21400000000000e+00,5.31500000000000e-01,2.83500000000000e-01,3.25000000000000e-01
