5.25000000000000e-01,4.15000000000000e-01,1.70000000000000e-01,8.32500000000000e-01,2.75500000000000e-01,1.68500000000000e-01,3.10000000000000e-01
4.40000000000000e-01,3.55000000000000e-01,1.25000000000000e-01,4.77500000000000e-01,1.32000000000000e-01,8.15000000000000e-02,1.90000000000000e-01
6.75000000000000e-01,5.10000000000000e-01,1.70000000000000e-01,1.52700000000000e+00,8.09000000000000e-01,3.18000000000000e-01,3.41000000000000e-01
6.20000000000000e-01,5.00000000000000e-01,1.75000000000000e-01,1.10700000000000e+00,4.89500000000000e-01,2.40000000000000e-01,3.43000000000000e-01
4.55000000000000e-01,3.55000000000000e-01,8.00000000000000e-02,4.52000000000000e-01,2.16500000000000e-01,9.95000000000000e-02,1.25000000000000e-01
5.35000000000000e-01,4.35000000000000e-01,1.40000000000000e-01,8.74000000000000e-01,3.73500000000000e-01,2.29000000000000e-01,2.19500000000000e-01
6.30000000000000e-01,5.00000000000000e-01,1.70000000000000e-01,1.31350000000000e+00,5.59500000000000e-01,2.67000000000000e-01,4.00000000000000e-01
6.00000000000000e-01,4.70000000000000e-01,1.50000000000000e-01,9.28000000000000e-01,4.22500000000000e-01,1.83000000000000e-01,2.75000000000000e-01
5.15000000000000e-01,4.05000000000000e-01,1.45000000000000e-01,6.95000000000000e-01,2.15000000000000e-01,1.63500000000000e-01,2.34000000000000e-01
3.85000000000000e-01,3.00000000000000e-01,1.00000000000000e-01,2.89500000000000e-01,1.21500000000000e-01,6.30000000000000e-02,9.00000000000000e-02
6.55000000000000e-01,5.15000000000000e-01,1.55000000000000e-01,1.30900000000000e+00,5.24000000000000e-01,3.46000000000000e-01,3.85000000000000e-01
4.85000000000000e-01,3.90000000000000e-01,1.35000000000000e-01,6.17000000000000e-01,2.50000000000000e-01,1.34500000000000e-01,1.63500000000000e-01
6.00000000000000e-01,4.65000000000000e-01,1.55000000000000e-01,1.01650000000000e+00,5.12000000000000e-01,2.46500000000000e-01,2.25000000000000e-01
6.70000000000000e-01,5.20000000000000e-01,1.95000000000000e-01,1.80650000000000e+00,7.58000000000000e-01,3.73500000000000e-01,5.05500000000000e-01
7.35000000000000e-01,5.90000000000000e-01,2.15000000000000e-01,1.74700000000000e+00,7.27500000000000e-01,4.03000000000000e-01,5.57000000000000e-01
4.85000000000000e-01,3.90000000000000e-01,1.25000000000000e-01,5.91000000000000e-01,2.87000000000000e-01,1.41000000000000e-01,1.20000000000000e-01
3.45000000000000e-01,2.55000000000000e-01,8.00000000000000e-02,1.69000000000000e-01,6.00000000000000e-02,4.25000000000000e-02,5.40000000000000e-02
4.90000000000000e-01,3.95000000000000e-01,1.35000000000000e-01,5.54500000000000e-01,2.13000000000000e-01,9.25000000000000e-02,2.15000000000000e-01
6.75000000000000e-01,5.10000000000000e-01,1.95000000000000e-01,1.38200000000000e+00,6.04500000000000e-01,3.17500000000000e-01,3.96500000000000e-01
3.00000000000000e-01,2.20000000000000e-01,6.50000000000000e-02,1.23500000000000e-01,5.90000000000000e-02,2.60000000000000e-02,3.15000000000000e-02
4.75000000000000e-01,3.80000000000000e-01,1.20000000000000e-01,4.41000000000000e-01,1.78500000000000e-01,8.85000000000000e-02,1.50500000000000e-01
3.45000000000000e-01,2.55000000000000e-01,9.50000000000000e-02,1.94500000000000e-01,9.25000000000000e-02,3.70000000000000e-02,5.50000000000000e-02
5.15000000000000e-01,4.00000000000000e-01,1.60000000000000e-01,8.17500000000000e-01,2.51500000000000e-01,1.56000000000000e-01,3.00000000000000e-01
5.95000000000000e-01,4.60000000000000e-01,1.60000000000000e-01,9.21000000000000e-01,4.00500000000000e-01,2.02500000000000e-01,2.87500000000000e-01
6.80000000000000e-01,5.50000000000000e-01,2.00000000000000e-01,1.59600000000000e+00,5.25000000000000e-01,4.07500000000000e-01,5.85000000000000e-01
5.00000000000000e-01,3.80000000000000e-01,1.55000000000000e-01,6.55000000000000e-01,2.40500000000000e-01,1.43000000000000e-01,2.05000000000000e-01
4.95000000000000e-01,3.80000000000000e-01,1.45000000000000e-01,5.15000000000000e-01,1.75000000000000e-01,9.80000000000000e-02,2.12000000000000e-01
4.15000000000000e-01,3.25000000000000e-01,1.10000000000000e-01,3.16000000000000e-01,1.38500000000000e-01,7.95000000000000e-02,9.25000000000000e-02
4.55000000000000e-01,3.55000000000000e-01,1.05000000000000e-01,3.72000000000000e-01,1.38000000000000e-01,7.65000000000000e-02,1.35000000000000e-01
6.50000000000000e-01,5.25000000000000e-01,1.90000000000000e-01,1.61250000000000e+00,7.77000000000000e-01,3.68500000000000e-01,3.96500000000000e-01
4.95000000000000e-01,3.90000000000000e-01,1.50000000000000e-01,8.53000000000000e-01,3.28500000000000e-01,1.89000000000000e-01,2.70000000000000e-01
6.35000000000000e-01,5.10000000000000e-01,1.55000000000000e-01,1.15600000000000e+00,4.28000000000000e-01,2.89000000000000e-01,3.15000000000000e-01
5.80000000000000e-01,4.75000000000000e-01,1.50000000000000e-01,9.70000000000000e-01,3.85000000000000e-01,2.16500000000000e-01,3.50000000000000e-01
6.00000000000000e-01,4.75000000000000e-01,1.60000000000000e-01,1.16400000000000e+00,5.04500000000000e-01,2.63500000000000e-01,3.35000000000000e-01
6.30000000000000e-01,4.90000000000000e-01,1.70000000000000e-01,1.21700000000000e+00,5.51500000000000e-01,2.12000000000000e-01,3.10000000000000e-01
5.80000000000000e-01,4.35000000000000e-01,1.55000000000000e-01,8.78500000000000e-01,4.25000000000000e-01,1.68500000000000e-01,2.42500000000000e-01
6.20000000000000e-01,4.75000000000000e-01,1.60000000000000e-01,1.32450000000000e+00,6.86500000000000e-01,2.33000000000000e-01,3.27500000000000e-01
6.10000000000000e-01,4.95000000000000e-01,1.85000000000000e-01,1.10850000000000e+00,3.70500000000000e-01,3.13500000000000e-01,3.30000000000000e-01
