2.90000000000000e-01,2.10000000000000e-01,6.00000000000000e-02,1.19500000000000e-01,5.60000000000000e-02,2.35000000000000e-02,3.00000000000000e-02
5.80000000000000e-01,4.50000000000000e-01,1.40000000000000e-01,8.24000000000000e-01,3.46500000000000e-01,1.76500000000000e-01,2.63000000000000e-01
5.25000000000000e-01,4.15000000000000e-01,1.35000000000000e-01,7.94500000000000e-01,3.94000000000000e-01,1.89000000000000e-01,2.02000000000000e-01
4.20000000000000e-01,3.10000000000000e-01,1.00000000000000e-01,2.86500000000000e-01,1.15000000000000e-01,7.35000000000000e-02,8.50000000000000e-02
3.55000000000000e-01,2.70000000000000e-01,1.00000000000000e-01,2.25500000000000e-01,1.10000000000000e-01,4.20000000000000e-02,6.40000000000000e-02
5.90000000000000e-01,4.55000000000000e-01,1.55000000000000e-01,8.85500000000000e-01,3.88000000000000e-01,1.88000000000000e-01,2.75000000000000e-01
6.20000000000000e-01,4.90000000000000e-01,1.90000000000000e-01,1.21800000000000e+00,5.45500000000000e-01,2.96500000000000e-01,3.55000000000000e-01
5.10000000000000e-01,3.70000000000000e-01,2.10000000000000e-01,1.18300000000000e+00,5.08000000000000e-01,2.92000000000000e-01,3.43000000000000e-01
5.70000000000000e-01,4.55000000000000e-01,1.50000000000000e-01,1.10700000000000e+00,5.40000000000000e-01,2.55000000000000e-01,2.70000000000000e-01
4.50000000000000e-01,3.30000000000000e-01,1.05000000000000e-01,4.95500000000000e-01,2.57500000000000e-01,8.20000000000000e-02,1.29000000000000e-01
6.80000000000000e-01,5.60000000000000e-01,1.95000000000000e-01,1.66400000000000e+00,5.80000000000000e-01,3.85500000000000e-01,5.45000000000000e-01
4.50000000000000e-01,3.45000000000000e-01,1.15000000000000e-01,4.96000000000000e-01,1.90500000000000e-01,1.17000000000000e-01,1.40000000000000e-01
7.30000000000000e-01,5.85000000000000e-01,2.25000000000000e-01,2.23050000000000e+00,1.23950000000000e+00,4.22000000000000e-01,5.63000000000000e-01
4.15000000000000e-01,3.45000000000000e-01,1.35000000000000e-01,3.86500000000000e-01,1.28000000000000e-01,7.00000000000000e-02,1.48000000000000e-01
5.75000000000000e-01,4.50000000000000e-01,1.00000000000000e-01,9.31500000000000e-01,4.31000000000000e-01,2.22000000000000e-01,2.35000000000000e-01
6.10000000000000e-01,4.75000000000000e-01,1.50000000000000e-01,9.66500000000000e-01,4.14500000000000e-01,2.00000000000000e-01,3.45000000000000e-01
6.45000000000000e-01,4.95000000000000e-01,1.85000000000000e-01,1.49350000000000e+00,5.26500000000000e-01,2.78500000000000e-01,4.55000000000000e-01
4.70000000000000e-01,3.50000000000000e-01,1.45000000000000e-01,5.17500000000000e-01,1.87000000000000e-01,1.23500000000000e-01,1.80000000000000e-01
5.40000000000000e-01,4.25000000000000e-01,1.30000000000000e-01,8.15500000000000e-01,3.67500000000000e-01,1.36500000000000e-01,2.46000000000000e-01
5.05000000000000e-01,4.00000000000000e-01,1.25000000000000e-01,5.60500000000000e-01,2.25500000000000e-01,1.43500000000000e-01,1.70000000000000e-01
4.90000000000000e-01,3.80000000000000e-01,1.55000000000000e-01,5.78000000000000e-01,2.39500000000000e-01,1.25500000000000e-01,1.80000000000000e-01
5.15000000000000e-01,3.95000000000000e-01,1.35000000000000e-01,5.16000000000000e-01,2.01500000000000e-01,1.32000000000000e-01,1.62000000000000e-01
4.75000000000000e-01,3.65000000000000e-01,1.30000000000000e-01,4.80500000000000e-01,1.90500000000000e-01,1.14000000000000e-01,1.47500000000000e-01
6.20000000000000e-01,4.80000000000000e-01,1.60000000000000e-01,1.07650000000000e+00,4.12000000000000e-01,2.53000000000000e-01,3.00000000000000e-01
4.60000000000000e-01,4.25000000000000e-01,1.55000000000000e-01,7.46000000000000e-01,3.00500000000000e-01,1.52000000000000e-01,2.40000000000000e-01
6.65000000000000e-01,5.05000000000000e-01,1.60000000000000e-01,1.28900000000000e+00,6.14500000000000e-01,2.53000000000000e-01,3.66500000000000e-01
4.70000000000000e-01,3.65000000000000e-01,1.20000000000000e-01,6.12000000000000e-01,3.27000000000000e-01,1.50000000000000e-01,1.40000000000000e-01
5.85000000000000e-01,4.05000000000000e-01,1.50000000000000e-01,1.25650000000000e+00,4.35000000000000e-01,2.02000000000000e-01,3.25000000000000e-01
5.35000000000000e-01,4.00000000000000e-01,1.35000000000000e-01,7.75000000000000e-01,3.68000000000000e-01,2.08000000000000e-01,2.05500000000000e-01
3.75000000000000e-01,2.80000000000000e-01,8.00000000000000e-02,2.34500000000000e-01,1.12500000000000e-01,4.55000000000000e-02,6.70000000000000e-02
5.75000000000000e-01,4.30000000000000e-01,1.55000000000000e-01,7.95500000000000e-01,3.48500000000000e-01,1.92500000000000e-01,2.20000000000000e-01
4.70000000000000e-01,3.75000000000000e-01,1.05000000000000e-01,4.68000000000000e-01,1.66500000000000e-01,1.08000000000000e-01,1.70000000000000e-01
6.00000000000000e-01,4.75000000000000e-01,1.50000000000000e-01,1.08900000000000e+00,5.19500000000000e-01,2.23000000000000e-01,2.92000000000000e-01
5.10000000000000e-01,4.05000000000000e-01,1.30000000000000e-01,7.17500000000000e-01,3.72500000000000e-01,1.58000000000000e-01,1.70000000000000e-01
3.50000000000000e-01,2.65000000000000e-01,9.00000000000000e-02,2.25500000000000e-01,9.95000000000000e-02,4.85000000000000e-02,7.00000000000000e-02
6.50000000000000e-01,5.00000000000000e-01,1.60000000000000e-01,1.38250000000000e+00,7.02000000000000e-01,3.04000000000000e-01,3.19500000000000e-01
5.35000000000000e-01,4.30000000000000e-01,1.40000000000000e-01,7.16500000000000e-01,2.85500000000000e-01,1.59500000000000e-01,2.15500000000000e-01
3.10000000000000e-01,2.35000000000000e-01,7.50000000000000e-02,1.51500000000000e-01,5.60000000000000e-02,3.15000000000000e-02,5.00000000000000e-02
